Beta_1: 0.0 
 result: PARAMS(grp,D,Nt,Nx,beta0,beta1,beta2,seed): ./groups/myBT 4 4 5 0.000000e+00 0.000000e+00 0.000000e+00 9768
read the group
id: 0
check stuff: (a*b)*c: 14 a*(b*c): 14
min_retr: -2.000000e+00 nn_retr: -1.000000e+00 
small group size: 8
Initializing nearest neighbours [4:5]... 
   0:    3    1   16    4   80   20  400  100 
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.964000e+00Nx,Nt:     -9.786667e-01Nx,Nt:    -9.580000e-01Nx,Nt:    -9.373333e-01Nx,Nt:    -9.173333e-01Nx,Nt:    -9.613333e-01Nx,Nt:   -9.240000e-01Nx,Nt:   -8.880000e-01Nx,Nt:   -8.533333e-01Nx,Nt:    -9.443333e-01Nx,Nt:   -8.903333e-01Nx,Nt:   -8.376667e-01Nx,Nt:   -7.866667e-01Nx,Nt:    -9.276667e-01Nx,Nt:   -8.570000e-01Nx,Nt:   -7.890000e-01Nx,Nt:   -7.226667e-01Nx,Nt:    -9.126667e-01Nx,Nt:   -8.273333e-01Nx,Nt:   -7.453333e-01Nx,Nt:   -6.653333e-01
ACC: 0.001028
TM_END:   meas                                     ... done in 6.290e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.211e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.965333e+00Nx,Nt:     -9.800000e-01Nx,Nt:    -9.613333e-01Nx,Nt:    -9.426667e-01Nx,Nt:    -9.246667e-01Nx,Nt:    -9.623333e-01Nx,Nt:   -9.283333e-01Nx,Nt:   -8.936667e-01Nx,Nt:   -8.593333e-01Nx,Nt:    -9.436667e-01Nx,Nt:   -8.936667e-01Nx,Nt:   -8.416667e-01Nx,Nt:   -7.900000e-01Nx,Nt:    -9.260000e-01Nx,Nt:   -8.613333e-01Nx,Nt:   -7.933333e-01Nx,Nt:   -7.253333e-01Nx,Nt:    -9.086667e-01Nx,Nt:   -8.293333e-01Nx,Nt:   -7.460000e-01Nx,Nt:   -6.620000e-01
ACC: 0.001027
TM_END:   meas                                     ... done in 6.830e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.214e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.840000e-01 0.000000e+00 -1.965333e+00Nx,Nt:     -9.800000e-01Nx,Nt:    -9.613333e-01Nx,Nt:    -9.426667e-01Nx,Nt:    -9.253333e-01Nx,Nt:    -9.620000e-01Nx,Nt:   -9.266667e-01Nx,Nt:   -8.913333e-01Nx,Nt:   -8.586667e-01Nx,Nt:    -9.440000e-01Nx,Nt:   -8.920000e-01Nx,Nt:   -8.400000e-01Nx,Nt:   -7.920000e-01Nx,Nt:    -9.260000e-01Nx,Nt:   -8.573333e-01Nx,Nt:   -7.886667e-01Nx,Nt:   -7.253333e-01Nx,Nt:    -9.093333e-01Nx,Nt:   -8.260000e-01Nx,Nt:   -7.426667e-01Nx,Nt:   -6.666667e-01
ACC: 0.001027
TM_END:   meas                                     ... done in 5.280e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.233e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.968667e+00Nx,Nt:     -9.820000e-01Nx,Nt:    -9.640000e-01Nx,Nt:    -9.460000e-01Nx,Nt:    -9.280000e-01Nx,Nt:    -9.653333e-01Nx,Nt:   -9.306667e-01Nx,Nt:   -8.960000e-01Nx,Nt:   -8.613333e-01Nx,Nt:    -9.486667e-01Nx,Nt:   -8.973333e-01Nx,Nt:   -8.460000e-01Nx,Nt:   -7.946667e-01Nx,Nt:    -9.320000e-01Nx,Nt:   -8.640000e-01Nx,Nt:   -7.960000e-01Nx,Nt:   -7.280000e-01Nx,Nt:    -9.166667e-01Nx,Nt:   -8.333333e-01Nx,Nt:   -7.500000e-01Nx,Nt:   -6.666667e-01
ACC: 0.001026
TM_END:   meas                                     ... done in 5.910e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.213e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.958000e+00Nx,Nt:     -9.770000e-01Nx,Nt:    -9.566667e-01Nx,Nt:    -9.376667e-01Nx,Nt:    -9.193333e-01Nx,Nt:    -9.580000e-01Nx,Nt:   -9.213333e-01Nx,Nt:   -8.863333e-01Nx,Nt:   -8.526667e-01Nx,Nt:    -9.390000e-01Nx,Nt:   -8.856667e-01Nx,Nt:   -8.346667e-01Nx,Nt:   -7.853333e-01Nx,Nt:    -9.206667e-01Nx,Nt:   -8.510000e-01Nx,Nt:   -7.846667e-01Nx,Nt:   -7.200000e-01Nx,Nt:    -9.053333e-01Nx,Nt:   -8.220000e-01Nx,Nt:   -7.426667e-01Nx,Nt:   -6.660000e-01
ACC: 0.001026
TM_END:   meas                                     ... done in 6.890e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.219e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.966333e+00Nx,Nt:     -9.810000e-01Nx,Nt:    -9.626667e-01Nx,Nt:    -9.443333e-01Nx,Nt:    -9.260000e-01Nx,Nt:    -9.640000e-01Nx,Nt:   -9.293333e-01Nx,Nt:   -8.946667e-01Nx,Nt:   -8.600000e-01Nx,Nt:    -9.466667e-01Nx,Nt:   -8.953333e-01Nx,Nt:   -8.440000e-01Nx,Nt:   -7.926667e-01Nx,Nt:    -9.296667e-01Nx,Nt:   -8.620000e-01Nx,Nt:   -7.943333e-01Nx,Nt:   -7.266667e-01Nx,Nt:    -9.140000e-01Nx,Nt:   -8.313333e-01Nx,Nt:   -7.486667e-01Nx,Nt:   -6.660000e-01
ACC: 0.001026
TM_END:   meas                                     ... done in 5.420e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.212e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.680000e-01 0.000000e+00 -1.962333e+00Nx,Nt:     -9.770000e-01Nx,Nt:    -9.546667e-01Nx,Nt:    -9.323333e-01Nx,Nt:    -9.100000e-01Nx,Nt:    -9.600000e-01Nx,Nt:   -9.213333e-01Nx,Nt:   -8.826667e-01Nx,Nt:   -8.440000e-01Nx,Nt:    -9.426667e-01Nx,Nt:   -8.873333e-01Nx,Nt:   -8.320000e-01Nx,Nt:   -7.766667e-01Nx,Nt:    -9.256667e-01Nx,Nt:   -8.540000e-01Nx,Nt:   -7.823333e-01Nx,Nt:   -7.106667e-01Nx,Nt:    -9.140000e-01Nx,Nt:   -8.313333e-01Nx,Nt:   -7.486667e-01Nx,Nt:   -6.660000e-01
ACC: 0.001025
TM_END:   meas                                     ... done in 5.440e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.203e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.008000e+00 0.000000e+00 -1.961000e+00Nx,Nt:     -9.790000e-01Nx,Nt:    -9.610000e-01Nx,Nt:    -9.426667e-01Nx,Nt:    -9.253333e-01Nx,Nt:    -9.600000e-01Nx,Nt:   -9.266667e-01Nx,Nt:   -8.926667e-01Nx,Nt:   -8.593333e-01Nx,Nt:    -9.406667e-01Nx,Nt:   -8.913333e-01Nx,Nt:   -8.413333e-01Nx,Nt:   -7.920000e-01Nx,Nt:    -9.220000e-01Nx,Nt:   -8.576667e-01Nx,Nt:   -7.923333e-01Nx,Nt:   -7.266667e-01Nx,Nt:    -9.046667e-01Nx,Nt:   -8.266667e-01Nx,Nt:   -7.473333e-01Nx,Nt:   -6.673333e-01
ACC: 0.001025
TM_END:   meas                                     ... done in 5.440e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.218e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.840000e-01 0.000000e+00 -1.968000e+00Nx,Nt:     -9.813333e-01Nx,Nt:    -9.626667e-01Nx,Nt:    -9.440000e-01Nx,Nt:    -9.253333e-01Nx,Nt:    -9.646667e-01Nx,Nt:   -9.293333e-01Nx,Nt:   -8.940000e-01Nx,Nt:   -8.586667e-01Nx,Nt:    -9.480000e-01Nx,Nt:   -8.960000e-01Nx,Nt:   -8.440000e-01Nx,Nt:   -7.920000e-01Nx,Nt:    -9.313333e-01Nx,Nt:   -8.626667e-01Nx,Nt:   -7.940000e-01Nx,Nt:   -7.253333e-01Nx,Nt:    -9.160000e-01Nx,Nt:   -8.326667e-01Nx,Nt:   -7.493333e-01Nx,Nt:   -6.666667e-01
ACC: 0.001025
TM_END:   meas                                     ... done in 5.830e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.213e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.966000e+00Nx,Nt:     -9.820000e-01Nx,Nt:    -9.653333e-01Nx,Nt:    -9.486667e-01Nx,Nt:    -9.333333e-01Nx,Nt:    -9.640000e-01Nx,Nt:   -9.306667e-01Nx,Nt:   -8.973333e-01Nx,Nt:   -8.666667e-01Nx,Nt:    -9.460000e-01Nx,Nt:   -8.960000e-01Nx,Nt:   -8.460000e-01Nx,Nt:   -8.000000e-01Nx,Nt:    -9.280000e-01Nx,Nt:   -8.613333e-01Nx,Nt:   -7.946667e-01Nx,Nt:   -7.333333e-01Nx,Nt:    -9.100000e-01Nx,Nt:   -8.266667e-01Nx,Nt:   -7.433333e-01Nx,Nt:   -6.666667e-01
ACC: 0.001024
TM_END:   meas                                     ... done in 5.240e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.232e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.955333e+00Nx,Nt:     -9.740000e-01Nx,Nt:    -9.506667e-01Nx,Nt:    -9.280000e-01Nx,Nt:    -9.053333e-01Nx,Nt:    -9.546667e-01Nx,Nt:   -9.146667e-01Nx,Nt:   -8.776667e-01Nx,Nt:   -8.393333e-01Nx,Nt:    -9.353333e-01Nx,Nt:   -8.786667e-01Nx,Nt:   -8.273333e-01Nx,Nt:   -7.740000e-01Nx,Nt:    -9.156667e-01Nx,Nt:   -8.423333e-01Nx,Nt:   -7.770000e-01Nx,Nt:   -7.086667e-01Nx,Nt:    -9.006667e-01Nx,Nt:   -8.153333e-01Nx,Nt:   -7.373333e-01Nx,Nt:   -6.553333e-01
ACC: 0.001024
TM_END:   meas                                     ... done in 5.470e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.244e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.967333e+00Nx,Nt:     -9.826667e-01Nx,Nt:    -9.660000e-01Nx,Nt:    -9.493333e-01Nx,Nt:    -9.333333e-01Nx,Nt:    -9.653333e-01Nx,Nt:   -9.320000e-01Nx,Nt:   -8.986667e-01Nx,Nt:   -8.666667e-01Nx,Nt:    -9.480000e-01Nx,Nt:   -8.980000e-01Nx,Nt:   -8.480000e-01Nx,Nt:   -8.000000e-01Nx,Nt:    -9.306667e-01Nx,Nt:   -8.640000e-01Nx,Nt:   -7.973333e-01Nx,Nt:   -7.333333e-01Nx,Nt:    -9.133333e-01Nx,Nt:   -8.300000e-01Nx,Nt:   -7.466667e-01Nx,Nt:   -6.673333e-01
ACC: 0.001024
TM_END:   meas                                     ... done in 5.360e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.212e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.008000e+00 0.000000e+00 -1.955333e+00Nx,Nt:     -9.750000e-01Nx,Nt:    -9.523333e-01Nx,Nt:    -9.296667e-01Nx,Nt:    -9.073333e-01Nx,Nt:    -9.546667e-01Nx,Nt:   -9.143333e-01Nx,Nt:   -8.740000e-01Nx,Nt:   -8.360000e-01Nx,Nt:    -9.356667e-01Nx,Nt:   -8.796667e-01Nx,Nt:   -8.236667e-01Nx,Nt:   -7.693333e-01Nx,Nt:    -9.173333e-01Nx,Nt:   -8.463333e-01Nx,Nt:   -7.753333e-01Nx,Nt:   -7.066667e-01Nx,Nt:    -9.033333e-01Nx,Nt:   -8.226667e-01Nx,Nt:   -7.420000e-01Nx,Nt:   -6.653333e-01
ACC: 0.001024
TM_END:   meas                                     ... done in 5.400e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.223e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.968667e+00Nx,Nt:     -9.820000e-01Nx,Nt:    -9.640000e-01Nx,Nt:    -9.460000e-01Nx,Nt:    -9.280000e-01Nx,Nt:    -9.653333e-01Nx,Nt:   -9.306667e-01Nx,Nt:   -8.960000e-01Nx,Nt:   -8.613333e-01Nx,Nt:    -9.486667e-01Nx,Nt:   -8.973333e-01Nx,Nt:   -8.460000e-01Nx,Nt:   -7.946667e-01Nx,Nt:    -9.320000e-01Nx,Nt:   -8.640000e-01Nx,Nt:   -7.960000e-01Nx,Nt:   -7.280000e-01Nx,Nt:    -9.166667e-01Nx,Nt:   -8.333333e-01Nx,Nt:   -7.500000e-01Nx,Nt:   -6.666667e-01
ACC: 0.001023
TM_END:   meas                                     ... done in 5.320e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.218e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.964667e+00Nx,Nt:     -9.813333e-01Nx,Nt:    -9.650000e-01Nx,Nt:    -9.490000e-01Nx,Nt:    -9.326667e-01Nx,Nt:    -9.626667e-01Nx,Nt:   -9.296667e-01Nx,Nt:   -8.976667e-01Nx,Nt:   -8.653333e-01Nx,Nt:    -9.440000e-01Nx,Nt:   -8.943333e-01Nx,Nt:   -8.463333e-01Nx,Nt:   -7.980000e-01Nx,Nt:    -9.253333e-01Nx,Nt:   -8.590000e-01Nx,Nt:   -7.950000e-01Nx,Nt:   -7.306667e-01Nx,Nt:    -9.066667e-01Nx,Nt:   -8.240000e-01Nx,Nt:   -7.440000e-01Nx,Nt:   -6.640000e-01
ACC: 0.001023
TM_END:   meas                                     ... done in 5.320e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.219e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.965333e+00Nx,Nt:     -9.813333e-01Nx,Nt:    -9.633333e-01Nx,Nt:    -9.453333e-01Nx,Nt:    -9.273333e-01Nx,Nt:    -9.640000e-01Nx,Nt:   -9.293333e-01Nx,Nt:   -8.946667e-01Nx,Nt:   -8.600000e-01Nx,Nt:    -9.466667e-01Nx,Nt:   -8.953333e-01Nx,Nt:   -8.440000e-01Nx,Nt:   -7.926667e-01Nx,Nt:    -9.293333e-01Nx,Nt:   -8.613333e-01Nx,Nt:   -7.933333e-01Nx,Nt:   -7.253333e-01Nx,Nt:    -9.140000e-01Nx,Nt:   -8.313333e-01Nx,Nt:   -7.486667e-01Nx,Nt:   -6.666667e-01
ACC: 0.001023
TM_END:   meas                                     ... done in 5.490e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.206e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.840000e-01 0.000000e+00 -1.964000e+00Nx,Nt:     -9.800000e-01Nx,Nt:    -9.613333e-01Nx,Nt:    -9.426667e-01Nx,Nt:    -9.240000e-01Nx,Nt:    -9.620000e-01Nx,Nt:   -9.266667e-01Nx,Nt:   -8.913333e-01Nx,Nt:   -8.560000e-01Nx,Nt:    -9.450000e-01Nx,Nt:   -8.930000e-01Nx,Nt:   -8.410000e-01Nx,Nt:   -7.893333e-01Nx,Nt:    -9.276667e-01Nx,Nt:   -8.590000e-01Nx,Nt:   -7.903333e-01Nx,Nt:   -7.226667e-01Nx,Nt:    -9.120000e-01Nx,Nt:   -8.286667e-01Nx,Nt:   -7.453333e-01Nx,Nt:   -6.640000e-01
ACC: 0.001022
TM_END:   meas                                     ... done in 5.660e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.213e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.968667e+00Nx,Nt:     -9.826667e-01Nx,Nt:    -9.660000e-01Nx,Nt:    -9.493333e-01Nx,Nt:    -9.333333e-01Nx,Nt:    -9.653333e-01Nx,Nt:   -9.320000e-01Nx,Nt:   -8.986667e-01Nx,Nt:   -8.666667e-01Nx,Nt:    -9.480000e-01Nx,Nt:   -8.980000e-01Nx,Nt:   -8.480000e-01Nx,Nt:   -8.000000e-01Nx,Nt:    -9.306667e-01Nx,Nt:   -8.640000e-01Nx,Nt:   -7.973333e-01Nx,Nt:   -7.333333e-01Nx,Nt:    -9.133333e-01Nx,Nt:   -8.300000e-01Nx,Nt:   -7.466667e-01Nx,Nt:   -6.666667e-01
ACC: 0.001022
TM_END:   meas                                     ... done in 5.260e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.213e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.962667e+00Nx,Nt:     -9.800000e-01Nx,Nt:    -9.606667e-01Nx,Nt:    -9.413333e-01Nx,Nt:    -9.220000e-01Nx,Nt:    -9.620000e-01Nx,Nt:   -9.253333e-01Nx,Nt:   -8.886667e-01Nx,Nt:   -8.520000e-01Nx,Nt:    -9.446667e-01Nx,Nt:   -8.913333e-01Nx,Nt:   -8.380000e-01Nx,Nt:   -7.846667e-01Nx,Nt:    -9.280000e-01Nx,Nt:   -8.586667e-01Nx,Nt:   -7.893333e-01Nx,Nt:   -7.200000e-01Nx,Nt:    -9.133333e-01Nx,Nt:   -8.300000e-01Nx,Nt:   -7.466667e-01Nx,Nt:   -6.640000e-01
ACC: 0.001022
TM_END:   meas                                     ... done in 5.810e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.248e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.966667e+00Nx,Nt:     -9.806667e-01Nx,Nt:    -9.620000e-01Nx,Nt:    -9.433333e-01Nx,Nt:    -9.253333e-01Nx,Nt:    -9.633333e-01Nx,Nt:   -9.280000e-01Nx,Nt:   -8.926667e-01Nx,Nt:   -8.586667e-01Nx,Nt:    -9.460000e-01Nx,Nt:   -8.940000e-01Nx,Nt:   -8.420000e-01Nx,Nt:   -7.920000e-01Nx,Nt:    -9.286667e-01Nx,Nt:   -8.600000e-01Nx,Nt:   -7.913333e-01Nx,Nt:   -7.253333e-01Nx,Nt:    -9.133333e-01Nx,Nt:   -8.300000e-01Nx,Nt:   -7.466667e-01Nx,Nt:   -6.666667e-01
ACC: 0.001021
TM_END:   meas                                     ... done in 5.290e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.227e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.955000e+00Nx,Nt:     -9.763333e-01Nx,Nt:    -9.563333e-01Nx,Nt:    -9.363333e-01Nx,Nt:    -9.180000e-01Nx,Nt:    -9.570000e-01Nx,Nt:   -9.210000e-01Nx,Nt:   -8.843333e-01Nx,Nt:   -8.506667e-01Nx,Nt:    -9.376667e-01Nx,Nt:   -8.856667e-01Nx,Nt:   -8.330000e-01Nx,Nt:   -7.860000e-01Nx,Nt:    -9.183333e-01Nx,Nt:   -8.503333e-01Nx,Nt:   -7.810000e-01Nx,Nt:   -7.200000e-01Nx,Nt:    -9.013333e-01Nx,Nt:   -8.206667e-01Nx,Nt:   -7.380000e-01Nx,Nt:   -6.633333e-01
ACC: 0.001021
TM_END:   meas                                     ... done in 5.480e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.235e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.968000e+00Nx,Nt:     -9.826667e-01Nx,Nt:    -9.660000e-01Nx,Nt:    -9.493333e-01Nx,Nt:    -9.326667e-01Nx,Nt:    -9.653333e-01Nx,Nt:   -9.320000e-01Nx,Nt:   -8.986667e-01Nx,Nt:   -8.653333e-01Nx,Nt:    -9.480000e-01Nx,Nt:   -8.980000e-01Nx,Nt:   -8.480000e-01Nx,Nt:   -7.980000e-01Nx,Nt:    -9.306667e-01Nx,Nt:   -8.640000e-01Nx,Nt:   -7.973333e-01Nx,Nt:   -7.306667e-01Nx,Nt:    -9.133333e-01Nx,Nt:   -8.300000e-01Nx,Nt:   -7.466667e-01Nx,Nt:   -6.633333e-01
ACC: 0.001020
TM_END:   meas                                     ... done in 5.330e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.204e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.840000e-01 0.000000e+00 -1.965000e+00Nx,Nt:     -9.796667e-01Nx,Nt:    -9.596667e-01Nx,Nt:    -9.396667e-01Nx,Nt:    -9.200000e-01Nx,Nt:    -9.626667e-01Nx,Nt:   -9.260000e-01Nx,Nt:   -8.893333e-01Nx,Nt:   -8.533333e-01Nx,Nt:    -9.460000e-01Nx,Nt:   -8.926667e-01Nx,Nt:   -8.393333e-01Nx,Nt:   -7.866667e-01Nx,Nt:    -9.296667e-01Nx,Nt:   -8.596667e-01Nx,Nt:   -7.896667e-01Nx,Nt:   -7.206667e-01Nx,Nt:    -9.160000e-01Nx,Nt:   -8.326667e-01Nx,Nt:   -7.493333e-01Nx,Nt:   -6.680000e-01
ACC: 0.001020
TM_END:   meas                                     ... done in 5.470e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.214e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.963333e+00Nx,Nt:     -9.793333e-01Nx,Nt:    -9.606667e-01Nx,Nt:    -9.426667e-01Nx,Nt:    -9.260000e-01Nx,Nt:    -9.603333e-01Nx,Nt:   -9.250000e-01Nx,Nt:   -8.910000e-01Nx,Nt:   -8.600000e-01Nx,Nt:    -9.416667e-01Nx,Nt:   -8.896667e-01Nx,Nt:   -8.390000e-01Nx,Nt:   -7.933333e-01Nx,Nt:    -9.233333e-01Nx,Nt:   -8.546667e-01Nx,Nt:   -7.873333e-01Nx,Nt:   -7.266667e-01Nx,Nt:    -9.073333e-01Nx,Nt:   -8.233333e-01Nx,Nt:   -7.413333e-01Nx,Nt:   -6.680000e-01
ACC: 0.001020
TM_END:   meas                                     ... done in 5.230e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.202e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.953333e+00Nx,Nt:     -9.770000e-01Nx,Nt:    -9.590000e-01Nx,Nt:    -9.410000e-01Nx,Nt:    -9.260000e-01Nx,Nt:    -9.550000e-01Nx,Nt:   -9.203333e-01Nx,Nt:   -8.856667e-01Nx,Nt:   -8.580000e-01Nx,Nt:    -9.330000e-01Nx,Nt:   -8.816667e-01Nx,Nt:   -8.303333e-01Nx,Nt:   -7.900000e-01Nx,Nt:    -9.113333e-01Nx,Nt:   -8.433333e-01Nx,Nt:   -7.753333e-01Nx,Nt:   -7.220000e-01Nx,Nt:    -8.913333e-01Nx,Nt:   -8.080000e-01Nx,Nt:   -7.246667e-01Nx,Nt:   -6.606667e-01
ACC: 0.001019
TM_END:   meas                                     ... done in 5.620e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.202e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.966667e+00Nx,Nt:     -9.813333e-01Nx,Nt:    -9.633333e-01Nx,Nt:    -9.453333e-01Nx,Nt:    -9.280000e-01Nx,Nt:    -9.640000e-01Nx,Nt:   -9.293333e-01Nx,Nt:   -8.946667e-01Nx,Nt:   -8.613333e-01Nx,Nt:    -9.466667e-01Nx,Nt:   -8.953333e-01Nx,Nt:   -8.440000e-01Nx,Nt:   -7.946667e-01Nx,Nt:    -9.293333e-01Nx,Nt:   -8.613333e-01Nx,Nt:   -7.933333e-01Nx,Nt:   -7.280000e-01Nx,Nt:    -9.133333e-01Nx,Nt:   -8.300000e-01Nx,Nt:   -7.466667e-01Nx,Nt:   -6.666667e-01
ACC: 0.001019
TM_END:   meas                                     ... done in 5.360e-04 sec.
